Date : 2026-07-27 08:25:19
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 289 files,  60117 codes, 226 comments, 4791 blanks, all 65134 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionDisplayModesRequest.java               | Java     |         14 |          0 |          4 |         18 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemCostRequest.java                   | Java     |         32 |          0 |         16 |         48 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\UpdateBidRevisionItemRequest.java                       | Java     |         31 |          0 |         16 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CompanyWorkTypeDivisionResponse.java         | Java     |         16 |          0 |         10 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CompanyWorkTypeResponse.java                 | Java     |         24 |          0 |         18 |         42 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CompanyWorkTypeSearchResultResponse.java     | Java     |         16 |          0 |         11 |         27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\ConstructionObjectTypeResponse.java          | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CostElementResponse.java                     | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CostRateResponse.java                        | Java     |         18 |          0 |          5 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateCompanyWorkTypeRequest.java            | Java     |         20 |          0 |          8 |         28 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateConstructionObjectTypeRequest.java     | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateCostElementRequest.java                | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateCostRateRequest.java                   | Java     |         29 |          0 |         10 |         39 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\CreateTaxRateRequest.java                    | Java     |         23 |          0 |          8 |         31 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\TaxRateResponse.java                         | Java     |         15 |          0 |          4 |         19 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UnitOfMeasureResponse.java                   | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCompanyWorkTypeDivisionRequest.java    | Java     |         10 |          0 |          3 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCompanyWorkTypeRequest.java            | Java     |         18 |          0 |          9 |         27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateConstructionObjectTypeRequest.java     | Java     |         14 |          0 |          6 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCostElementRequest.java                | Java     |         14 |          0 |          6 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateCostRateRequest.java                   | Java     |         22 |          0 |         10 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\dictionary\UpdateTaxRateRequest.java                    | Java     |         18 |          0 |          8 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfDesignerBlockResponse.java               | Java     |         14 |          0 |          2 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfDesignerRegistryResponse.java            | Java     |          7 |          0 |          2 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfDesignerVariableResponse.java            | Java     |         10 |          0 |          1 |         11 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\EstimatePdfTemplateResponse.java                    | Java     |         20 |          0 |          9 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\PreviewEstimatePdfTemplateRequest.java              | Java     |         16 |          0 |          7 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\dto\pdf\UpdateEstimatePdfTemplateRequest.java               | Java     |         18 |          0 |          8 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\Bid.java                                             | Java     |         76 |          0 |         30 |        106 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevision.java                                     | Java     |         82 |          0 |         33 |        115 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevisionItem.java                                 | Java     |         92 |          0 |         40 |        132 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\BidRevisionItemCost.java                             | Java     |         82 |          0 |         35 |        117 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CompanyWorkType.java                                 | Java     |         52 |          0 |         21 |         73 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CompanyWorkTypeDivision.java                         | Java     |         36 |          0 |         11 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\ConstructionObjectType.java                          | Java     |         33 |          0 |         13 |         46 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CostElement.java                                     | Java     |         40 |          0 |         15 |         55 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CostRate.java                                        | Java     |         55 |          0 |         19 |         74 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\Customer.java                                        | Java     |         49 |          0 |         20 |         69 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CustomerAddress.java                                 | Java     |         50 |          0 |         20 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\CustomerContact.java                                 | Java     |         42 |          0 |         17 |         59 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\EstimatePdfTemplate.java                             | Java     |         49 |          0 |         19 |         68 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\EstimatePdfTemplateVersion.java                      | Java     |         41 |          0 |         14 |         55 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\entity\TaxRate.java                                         | Java     |         36 |          0 |         14 |         50 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\AddressType.java                                      | Java     |          7 |          0 |          1 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\BidStatus.java                                        | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\CompanyWorkTypeSourceType.java                        | Java     |          5 |          0 |          2 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\ConstructionType.java                                 | Java     |          6 |          0 |          2 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\CustomerDisplayMode.java                              | Java     |          7 |          0 |          1 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\CustomerType.java                                     | Java     |          5 |          0 |          1 |          6 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\DepartmentCode.java                                   | Java     |          6 |          0 |          1 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\EstimatePriceDisplayMode.java                         | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\EstimateTaxModel.java                                 | Java     |          5 |          0 |          2 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\RevisionStatus.java                                   | Java     |          8 |          0 |          1 |          9 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\enums\UnitOfMeasure.java                                    | Java     |         10 |          0 |          1 |         11 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\mapper\BidMapper.java                                       | Java     |        224 |          0 |         59 |        283 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfDownloadController.java                      | Java     |         64 |          0 |         15 |         79 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfGenerationService.java                       | Java     |        215 |          0 |         62 |        277 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfModelBuilder.java                            | Java     |        480 |          0 |        118 |        598 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfPrintableRowPartitionService.java            | Java     |        264 |          0 |         66 |        330 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfProtectedBlockRenderService.java             | Java     |        224 |          0 |         32 |        256 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateAccessService.java                   | Java     |         16 |          0 |          5 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateController.java                      | Java     |         74 |          0 |         13 |         87 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateDesignerRegistryService.java         | Java     |        256 |          0 |         34 |        290 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateRenderService.java                   | Java     |        276 |          5 |         74 |        355 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateSeeder.java                          | Java     |         57 |          0 |         21 |         78 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateService.java                         | Java     |         98 |          0 |         26 |        124 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\EstimatePdfTemplateValidationService.java               | Java     |        133 |          0 |         39 |        172 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfAddressBlock.java                      | Java     |         13 |          0 |          3 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfCompanyBlock.java                      | Java     |         18 |          0 |          5 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfContactBlock.java                      | Java     |         12 |          0 |          3 |         15 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfCustomerBlock.java                     | Java     |         18 |          0 |          7 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfGroup.java                             | Java     |         16 |          0 |          6 |         22 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfItemCostLine.java                      | Java     |         25 |          0 |         12 |         37 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfItemLine.java                          | Java     |         31 |          0 |         12 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfJobBlock.java                          | Java     |         27 |          0 |          6 |         33 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfModel.java                             | Java     |         31 |         14 |         11 |         56 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfPrintableRow.java                      | Java     |         79 |         22 |         17 |        118 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfPrintableRowPartition.java             | Java     |         25 |          0 |          7 |         32 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfPrintableRowType.java                  | Java     |          7 |          0 |          1 |          8 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfTotals.java                            | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\pdf\model\EstimatePdfWorkTypeGroup.java                     | Java     |         19 |          0 |          6 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRepository.java                               | Java     |         15 |          0 |          9 |         24 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRevisionItemCostRepository.java               | Java     |         34 |          0 |         11 |         45 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRevisionItemRepository.java                   | Java     |         65 |          0 |         13 |         78 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\BidRevisionRepository.java                       | Java     |         11 |          0 |          6 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CompanyWorkTypeDivisionRepository.java           | Java     |         16 |          0 |          7 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CompanyWorkTypeRepository.java                   | Java     |         85 |          0 |         15 |        100 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\ConstructionObjectTypeRepository.java            | Java     |         18 |          0 |         11 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CostElementRepository.java                       | Java     |         16 |          0 |         11 |         27 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CostRateRepository.java                          | Java     |         21 |          0 |         13 |         34 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CustomerAddressRepository.java                   | Java     |          7 |          0 |          3 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CustomerContactRepository.java                   | Java     |          7 |          0 |          3 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\CustomerRepository.java                          | Java     |          8 |          0 |          4 |         12 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\EstimatePdfTemplateRepository.java               | Java     |          9 |          0 |          5 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\EstimatePdfTemplateVersionRepository.java        | Java     |          7 |          0 |          3 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\repository\TaxRateRepository.java                           | Java     |         17 |          0 |         12 |         29 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\seed\MasterFormat2016JsonSeeder.java                        | Java     |        258 |          7 |         79 |        344 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\BidNumberService.java                               | Java     |         41 |          0 |         11 |         52 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\BidService.java                                     | Java     |      1,555 |         10 |        525 |      2,090 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\CompanyWorkTypeDivisionService.java                 | Java     |         84 |          5 |         24 |        113 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\CompanyWorkTypeService.java                         | Java     |        510 |          8 |        163 |        681 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\DictionaryService.java                              | Java     |        499 |          0 |        117 |        616 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\EstimateAccessService.java                          | Java     |         58 |          0 |         21 |         79 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\EstimateTaxModelResolver.java                       | Java     |         33 |          0 |          8 |         41 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\service\PricingService.java                                 | Java     |        284 |         26 |         84 |        394 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\estimate\util\CompanyWorkTypeCodeUtil.java                           | Java     |         58 |         23 |         20 |        101 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\controller\FileController.java                                  | Java     |         55 |          0 |         15 |         70 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\controller\SubstepFileController.java                           | Java     |         43 |          0 |          9 |         52 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\dto\DeleteSubstepFilesRequest.java                              | Java     |         12 |          0 |          4 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\dto\SubstepFileResponse.java                                    | Java     |         16 |          0 |          4 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\entity\SubstepFile.java                                         | Java     |         27 |          0 |          9 |         36 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\repository\SubstepFileRepository.java                           | Java     |         16 |          0 |          5 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\service\FileStorageService.java                                 | Java     |         67 |          0 |         25 |         92 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\file\service\SubstepFileService.java                                 | Java     |        171 |          0 |         40 |        211 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\controller\SubstepNoteController.java                           | Java     |         26 |          0 |          7 |         33 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\dto\CreateSubstepNoteRequest.java                               | Java     |          8 |          0 |          2 |         10 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\dto\SubstepNoteResponse.java                                    | Java     |         14 |          0 |          3 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\entity\SubstepNote.java                                         | Java     |         25 |          0 |          8 |         33 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\repository\SubstepNoteRepository.java                           | Java     |         16 |          0 |          5 |         21 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\note\service\SubstepNoteService.java                                 | Java     |         83 |          0 |         19 |        102 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\controller\ProjectController.java                            | Java     |         59 |          0 |         15 |         74 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\CreateProjectRequest.java                                | Java     |         13 |          0 |          4 |         17 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectDetailsResponse.java                              | Java     |         21 |          0 |          4 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectOwnerResponse.java                                | Java     |         11 |          0 |          3 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectStepResponse.java                                 | Java     |         17 |          2 |          7 |         26 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectStepSummaryResponse.java                          | Java     |         17 |          0 |          5 |         22 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectSubstepResponse.java                              | Java     |         16 |          0 |          4 |         20 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\ProjectSummaryResponse.java                              | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\RenameProjectRequest.java                                | Java     |          8 |          0 |          3 |         11 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\UpdateProjectOwnerRequest.java                           | Java     |         11 |          0 |          5 |         16 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\dto\UpdateStepDeadlineRequest.java                           | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\ComputedStatus.java                                   | Java     |          6 |          0 |          1 |          7 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\Project.java                                          | Java     |         30 |          0 |         10 |         40 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\ProjectStep.java                                      | Java     |         33 |          1 |         13 |         47 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\entity\ProjectSubstep.java                                   | Java     |         30 |          1 |         12 |         43 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\ProjectRepository.java                            | Java     |        118 |          1 |         23 |        142 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\ProjectStepRepository.java                        | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\ProjectSubstepRepository.java                     | Java     |          9 |          0 |          4 |         13 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\projection\ProjectStepSummaryRow.java             | Java     |         14 |          0 |         11 |         25 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\repository\projection\ProjectSummaryFlatRow.java             | Java     |         19 |          0 |         16 |         35 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectAccessService.java                            | Java     |         44 |          0 |         15 |         59 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectMapper.java                                   | Java     |         91 |          0 |         28 |        119 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectService.java                                  | Java     |        401 |          0 |        113 |        514 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\project\service\ProjectStatusService.java                            | Java     |         91 |          0 |         27 |        118 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\controller\UserController.java                                  | Java     |         71 |          0 |         15 |         86 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\AdminResetPasswordRequest.java                              | Java     |         10 |          0 |          4 |         14 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\ChangePasswordRequest.java                                  | Java     |         17 |          0 |          6 |         23 |
| c:\Users\vlad\IdeaProjects\PMWorkflowTool\src\main\java\com\glassgang\pmworkflow\user\dto\CreateUserRequest.java                                      | Java     |         31 |          0 |         10 |         41 |
